,id,date,dateYear,dateMonth,dateDay,rating,userName,content
360,361,20220225,2022,02,25,5,소재경,"익명성이 필요한 진료.. 비대면으로 하니까 몸도 마음도 편해요. 헤르페스 환자로 매번 피부과 갈 때마다 조금 힘들었는데 어플 이용하니 편하네요. 의사선생님도 친절하시고 , 비대면의 순기능이네요. 감사합니다."
361,362,20220328,2022,03,28,5,임희철,"서초구 사는 사람입니다. 다름이 아니라 감사하다는 인사 드리려고 리뷰 작성해요. 코로나 양성 뜨고 너무 아프고 힘들었는데.. 피크 타임이라 그런지 진료 잡기가 쉽지는 않더라구요..다행히 연결된 선생님은 너무 친절하셨고, 약배송이 2시간만에 바로 왔어요 ㅠㅠ... 진료는 조금 힘겹게 봤지만 약을 퀵으로.. 그것도 무료로 받을 수 있다는것에 너무 만족했습니다. 다음에도 급하게 쓸 때 나만의닥터 사용하려구요. 동네친구들한테도 추천했어요..!"
362,363,20220901,2022,09,01,5,이상희,다욧처방위해 깔았어요 다욧약은 심리적인 문턱이 높은데 앱덕분에 비대면으로 너무잘진료 상담받고 처방받았어요 약 당일오는건 진심 신박! 요즘시대에 딱 좋아요~
363,364,20220329,2022,03,29,4,얌그래,코로나 확진되어서 재택치료중인데 가족모두 재택치료중이라 추가로 약처방이 필요할때 방법이 없었는데 이 어플로 비대면진료받고 약처방받은 뒤 배달시키면 되겠네요... 아직 해보진 않았지만 편리해 보입니다. 이용 후 추가 작성하겠습니다.
364,365,20220314,2022,03,14,5,홍성진,확진자 30만명대.. .. 병원 가기 겁나서 사용해본 어플인데 좋아요. 저는 코로나는 아닌 감기기운이 있어 사용해봤어요. 코로나 환자도 많고 간절기라 감기 환자도 많아서 .. 요즘에 꼭 필요한 어플인 거 같아요. 간단한 진료 받기에 편해요~
365,366,20220329,2022,03,29,5,hege21 lee,위드 코로나 시대를 맞이하여 비대면/원격 의료가 활성화 되고 있네요. 미국에서는 텔라닥이 단연 돋보이는 것 같고요. 국내에서는 나만의 닥터가 제패 할 것 같아요. 깔끔한 디자인과 편리한 인터페이스 마음에 들어요. 좋아요^^
366,367,20220329,2022,03,29,5,유재민,"무료 약 배송, 비대면 진료로 안심하고 이용할 수 있고 24시간 예약 가능해서 편리합니다. 앱 인터페이스도 깔끔하고 보기 좋네요."
367,368,20220329,2022,03,29,5,김정은,코로나확진자가 많은데 비대면진료로 진료를 쉽고 편하게 볼수 있어서 너무 좋은거 같습니다.추천합니다.
368,369,20220609,2022,06,09,5,함정빈,직장인들은 병원가려면 반차쓰거나 해야하는데 비대면 진료는 언제든 어디서든 할 수 있어서 너무 좋네요
369,370,20220329,2022,03,29,4,hyesuk Jeoun,비대면 대기가 길었는데 앱을이용할수있어 편리한거 같아요.지원포인트도 좋고 혜택이 다양하네요
370,371,20220329,2022,03,29,5,i h,비대면진료의 최고 입니다 정말 편리하고 사용하기도 어렵지 않아요 자주 이용할듯 사용자 펀리에 맞게 자주 업뎃 부탁드립니다
371,372,20220408,2022,04,08,5,박곰탱,코로나로 힘들어하는와중 친구가 소개해줘서 알게되었어요 직관적인 UI와 친절하게 설명이 되어있어 누구든 쉽게 사용가능해요
372,373,20220329,2022,03,29,5,난김샘,요즘 비대면진료앱이 많이 출시되어 어느앱을 사용할지 고민 많았는데 나만의닥터앱이 최고네요!지인 소개로 사용하게 되었는데 비대면진료와 약배송 모두 정말 만족합니다!
373,374,20220408,2022,04,08,5,박소영,나만의닥터 덕분에 비대면으로 약도 사고 정말 좋았습니다! 어플이 굉장히 편리하게 되어있어서 어렵지 않게 사용할 수 있었어용 정말 최고입니당
374,375,20220329,2022,03,29,5,김나영,요즘 코로나때문에 간편한 진료어플 찾고있었는데 나만의 닥터를 주변에서 추천해줘서 알게되어 써봤더니 정말 빠르고 편리했고 디자인도 깔끔하여 사용하기 좋았어요
375,376,20220613,2022,06,13,5,acid lo,집에서 바로 진료를 볼 수 있어서 정말 좋아요 시간을 정해서 진료받을 수 있어서 편리합니다.
376,377,20220409,2022,04,09,5,haenam lamer.,"코로나시국에 병원가기도 너무 무섭고 걱정됐거든요. 나만의 닥터는 비대면 진료가가능해서 마음이 편해요! 모바일 최적화된 uiux도 좋고, 설명도 잘되어있네요!"
377,378,20220412,2022,04,12,5,박현정,코로나 시대에 맞춰서 비대면 진료 시스템이 잘 갖춰진 것같아서 좋았습니다. 약처방까지 빠르게 진행받을 수 있어서 너무 좋네요 ㅎ
378,379,20220329,2022,03,29,5,Yongho Lee,사용성이 매우 괜찮습니다 반응속도 빠르고 메뉴 구성이 깔끔하게 되어있어 편하게 썼습니다
379,380,20220331,2022,03,31,5,진댕,건강걱정이 많은 요즘 그리고 선뜻 병원에 가는게 두려운 요즘 비대면 진료 어플을 통해 정말 편하게 진료받고 약까지 받았네요 나만의닥터는 어플 사용도 편리해서 쉽게 원하는 진료를 받을 수 있어서 좋았어요 애용할게요!!!
380,381,20220329,2022,03,29,5,노원,비대면 진료 어플 많은데 나만의닥터 심플해서 사용하기가 편한 것 같아요~ 진료과목도 분류가 잘 되어 있고 만보기로 포인트 모아 비급여 진료비에 쓸 수 있다니 실용적이네요
381,382,20220329,2022,03,29,5,엄소영,사용하기 편한 인터페이스입니다. 원만하고 편한 비대면진료가 기대됩니다!
382,383,20220329,2022,03,29,5,윤구름,요즘 코로나에 걸려 비대면으로 진료받고 약처방까지 받을수 있는 원격진료를 원했는데 나만의닥터에서 다 되네요. 진료도 빠르고 좋아요.
383,384,20220329,2022,03,29,5,김인선,여러 비대면 진료앱이 있는데 그중에 나만의 닥터는 앱이 깔끔하고 정리가 잘되어있어 보기 편한거같아요. 요즘같은 코로나시대에 비대면진료 너무 좋은거같아요
384,385,20220405,2022,04,05,5,코코레사,비대면 진료가 정말 편리하게 잘 되어있는 거 같아요! 집에서 진료받을 때 아주 유용합니다. 특히 요즘같은 코로나 시국에는..
385,386,20220329,2022,03,29,5,김태규,나만의 닥터 정말 좋은 앱이였어요 근처에 가까운 병원이 없어서 차로 가여하는데 이어플을 사용한뒤로는 아픈곳이 있으면 바로 진료 예약하고 약 받고 있어요 의사선생님께서 너무 친절하고 꼼꼼하게 진료 봐주셔서 실제 병원 가는 것보다 더 편리하고 좋은 듯 합니다.
386,387,20220329,2022,03,29,5,슈갈핫,매우 편리한 앱입니다 진료과목도 다양하고 이맵하나로 통일해도 괜찮을것 같습니다 기대됩니다
387,388,20220413,2022,04,13,5,이아람,와우 비대면 전용앱이라니 신선합니다 요즘 코로나 시대에 꼭 필요한 어플같아요 안그래도 비대면 진료 꼭 필요했는데 상황에 맞게 진료할 수 있어 좋습니다 단 지역별로 검색되게 하면 좋겠네요
388,389,20220329,2022,03,29,5,구창숙,다른앱 보다 가입도 쉽고 간편하게 비대면 진료 받을 수 있어서 좋아요. 요즘 꼭 필요한 앱 이네요. 추천합니다.~~
389,390,20220329,2022,03,29,5,전지현,앱화면배치가 보기쉽게 되어 있어 편합니다. 필요한정보가 찾기 쉽게 되어있어 좋습니다.
390,391,20220405,2022,04,05,5,c ay,비대면 진료앱이 처음이라 사용에 살짝 겁이 났었는데 천천히둘러보니 직관적으로 알아보기쉽게 앱이 잘 구성되어있어 금방 이해가 가네요 코로나 시국이 지나도 좀 더 편리한 의료진료를위한 초석이되었으면 좋겠네요 주위분들에게도 소문 많이 낼께요
391,392,20220627,2022,06,27,4,DH K,비대면으로 진료받는 게 굉장히 편하고 금방 끝납니다 다만 빨리받고 싶어서 바로 배달 선택했는데 약국 연결이 저엉말 안되서 진료는 오전에 끝났는데 약은 오후 5시가 넘어서 받았어요
392,393,20220405,2022,04,05,5,이미진,사용하기 편해요 카테고리도 한 눈에 보기쉽게 구성되어 있어 초보자에게도 부담없이 사용할수 있어요
393,394,20220329,2022,03,29,5,카페동화,코로나 확진으로 재택치료 하고 있었는데 약이 떨어졌을 때 매우 유용했어요 비대면 진료도 편하고 특히 약 배송이 정말 편리하네요!
394,395,20220627,2022,06,27,5,묘이,코로나로 재택 격기 기간에 밖에 나가지 않고 비대면 진료 받고 약도 택배로 받아서 좋았습니다
395,396,20220903,2022,09,03,5,구자섭,집에서 진료받고 약까지 받아볼수 있어서 좋아요
396,397,20220901,2022,09,01,5,이camellia,손쉽게 진료와 처방을 받을 수 있어서 좋아요.
397,398,20220329,2022,03,29,5,한현숙,비대면 진료가 가능한 앱 개발 정말 편리하고 기대됩니다 간단한 진료받게 될때 유용할거 같습니다
398,399,20220329,2022,03,29,5,이진솔,일단 디자인이 정말 깔끔하고 코로나 확진자 비대면 치료도 무료로 할 수 있어서 너무 좋네요! 모든 선생님들이 다 진료 가능 상태라 대기도 없고 좋네요!
399,400,20220417,2022,04,17,5,이동철,요즘같은 시대에 비대면 진료를 받을수 있다는 점이 너무 좋네요~
400,401,20220329,2022,03,29,5,do more,지인의 추천으로 사용하게 되었는데 아주 유용하더군요. 사용자 편의를 고려해 앱이 잘 설계된 것 같습니다. 좋은 앱 만들어 주셔서 감사합니다.
401,402,20220329,2022,03,29,5,pschoi,"간편하게 비대면 진료를 받을수가 있어, 매우 편리하고, 좋은 앱으로 보입니다. 추천합니다."
402,403,20220329,2022,03,29,5,배윤정,비대면처방을 쉽게 받을수 있고 앱기능도 단순하고 깔끔해서 한눈에 잘 들어와요.추천합니다.
403,404,20220329,2022,03,29,5,신용욱,"코로나 양성 판정을 받고 친구에게 소개받아 사용했는데 메뉴도 직관적이고 내가 원하는 코로나 관련 메뉴가 처음에 있어 사용하기 편하네요. 비대면 진료에서 처방, 배달까지 한번에 되니 좋네요."
404,405,20220629,2022,06,29,2,콜드지원,포인트가 적용되지 않는 진료들도 있더군요. 당연히 되겠지하고 진료 받았다가 괜한 돈 날렸어요ㅠ좀 더 친절한 앱 설명이 필요할 거 같아요. 예약 확정도 너무 느리구요.
405,406,20220627,2022,06,27,5,공균호,쉽고 간편하게 이용 가능한 병원 진료 앱입니다
406,407,20220629,2022,06,29,5,김현석,탈모약 처방을 위해 깔았어요. 짧은 시간 안에 자세한 설명해주셨고 약은 다다음날 택배로 받을 수 있었습니다. 비대면으로 너무 편리하게 받을 수 있어 좋았어요.
407,408,20220627,2022,06,27,5,이윤미,기존에 다른 처방어플보다 설명이 쉽고 약국지정도 쉬워서 만족이예요 다음에도 이용하려구요^^
408,409,20220612,2022,06,12,1,Hea Ji,사용하다 저절로 꺼져 적립 안되는 걸음수 적립 안시켜 줄거면 왜 있는거죠!?
409,410,20220620,2022,06,20,5,이진우,코로나 및 고유가 시대에 먼 거리에 있는 병원까지 가서 진료를 보는것이 무척 부담스러웠는데...간편한 비대면 진료에 처방약까지 무료로 그리고 빠르게 배송해주시네요.넘 편하고 좋아요~~~
410,411,20220608,2022,06,08,5,백금숙,나만의닥터 비대면 진료받고 편하고 좋았어요.
411,412,20220627,2022,06,27,5,hj p,좋아요 편리하게 사용했어요 다음에도 이용합니다 다른사람에게도 추천해요
412,413,20220629,2022,06,29,5,박효신사랑해,비대면 진료가 가능하고 편리함
413,414,20220627,2022,06,27,5,zoey,바빠서 대면으로 진료받기 힘든데 앱 다운해서 진료신청하니까 5분안에 바로 전화와서 진료받고 처방받았습니다!! 진짜 편해요 추천드립니다
414,415,20220329,2022,03,29,4,최선아,"코로나에 걸려서 막막했는데 그순간에 이앱을 유용하게 쓸수 있어서 너무 좋았고요, 만보기도 활용할수 있어서 좋아요ㅎ 앞으로도 잘 쓰겠습니다^^"
415,416,20220406,2022,04,06,5,조민지,우선 화면구성이 너무 좋구요~~ 공지를 알아보기 쉽게 잘하시는거같아요~ 질환별로 잘 나눠져있어서 좋아요^^
416,417,20220329,2022,03,29,5,애플파이,어플 구성이 깔끔하고 비대면으로 쉽게 진료를 볼 수 있어서 좋아요. 아파서 진료 받을 때 너무 유용할 것 같아요.
417,418,20220627,2022,06,27,5,김영준,비대면 시대에 가장 필요한 어플이라 생각합니다. 뭐하고 있나요? 다운로드 받으셔야죠
418,419,20220627,2022,06,27,5,히히,선생님의 꼼꼼한 진료를 집에서 받고 약도 배달로 받을 수있어서 너무 편하고 좋습니다.
419,420,20220329,2022,03,29,5,H` Giana,쉽고 안전하게 원하는 의사선생님을 선택해서 진료받을 수 있어 좋아요 카드등록 해 놓으면 결제도 쉬워서 자주 사용할 수 있고 포인트 모아서 진료비랑 약제비로 사용할 수 있다니 어플 자주 이용해야될것같아요 어플도 깔끔해서 좋아요!
420,421,20220329,2022,03,29,5,jiwon Kim,나만의 닥터 요즘시대에 정말 필요하죠. 비대면진료할 수 있는 앱이 많이 생겨서 정말 편해졌어요. 잘 사용할게요.
421,422,20220309,2022,03,09,1,min k,사용자가 적은 이유는 다 있음 예약 세번했는데 다 실패. 결국 번거롭게 다른어플깔고 했더니 거기는 1분도 안되서 연결. 바로 진료...
422,423,20220610,2022,06,10,3,김사월,"진료받기엔 최적화 의사선생님도 진료또한 빠름 기존에도 동일건으로 입원만 2번 해서 열은 37도 까지 올라가고 옆구리 통증으로 움직이기 힘들었는데,진료받아서 약처방까지 는 좋았음 다만 시간이 9시 이후로 약국 매칭이 안된다면 빠르게 약국을 검색해서 이용자가 찾아가든 할수 있게 앱이 개선되야 할것 같음 3시간가량 기다리다가 급격하게 아파서 약국 검색 취소하고 알아서 찾아서 팩스 보내고 지금 약 받으러감 (현재시각 24시 29분)앱에선 아직도 약국 선택만 하라고 함 리뷰도 못남김,처방후 약 수령후에 약효에 대해 리뷰도 할수 있게 해주시면 더 좋을것 같음. 친절하길 바라는게 아님 처방을 받으면 차후 처방약이 잘 들었는지 실제 비대면이나 진단이 잘 이루어진 건지에 대한 리뷰가 보고 싶습니다. 친절한 의사 선생님 좋죠 그보단 병원 인데 그에맞는 리뷰 희망합니다. 진료 및 처방 ★★★★★ 약 배달 및 약국 검색☆ 앱 사용성 ★★☆☆☆ 약국 관련한 기관 및 협회도 협업좀 부탁 드립니다."
423,424,20220805,2022,08,05,5,jwshow N.K,비대면진료가 가능해졌구요! 몰랐네요~ 굿굿!
424,425,20220330,2022,03,30,5,ᆞᆞ,"요즘 확진자도 많이 나오고 확진자가 병원에서 검사, 치료도 받으니까 저도 걸릴까봐 무서웠는데 나만의 닥터 어플을 알고 비대면으로 치료 받을 수 있으니까 너무 편하고 좋네요! 앞으로도 계속 이용하고 싶습니다."
425,426,20220403,2022,04,03,5,기부,요즘에 코로나때문에 비대면 진료를 할수있어서 좋았습니다 그러고 매일만보를 해서 건강도 챙기고 포인트도 얻을수 있어서 좋았습니다. 나만의닥터 추천드립니다.
426,427,20220221,2022,02,21,5,조건호,"확진자 셀프치료 시 필수어플, 코로나 걸려서 약 처방 받으려고 이용했는데, 장점이 너무 많은 어플이네여. 어플도 빠르고 깔끔해서 어르신들이 쓰기도 편할 거 같아요."
427,428,20220414,2022,04,14,5,정현미,"어플 상위 랭킹에 등록되어 있는 이유를 알 것 같아요. 요즘 코로나로 인해 병원 방문이 무서운데, 비대면으로 해결할 수 있어서 좋은 것 같습니다. 건강 포인트 지급도 감사합니다. 유용하게 사용하겠습니다."
428,429,20220329,2022,03,29,5,문문,코로나 걸린 이후로 이런 어플의 편리함을 확 느꼈어요! 사용도 편리하고 저희 부모님들도 사용하기 어렵지 않아서 너무 좋습니다:)
429,430,20220411,2022,04,11,4,주예수성령Jesus마리아,"의사를 클릭하면 진료시간, 진료과목 의사에 대한 약력도 확인가능하다고 하니 안심할 수있는점도 있어요~^^ 약 수령은 방식은 택배와, 배달, 방문수령을 선택할 수도 있고 택배비가 무료이니 참 좋네요~~"
430,431,20220329,2022,03,29,5,케이티박,코로나영향인지 비대면진료앱들이 많아지고있는 요즘 요 앱 정말 유용한 것 같아요. 무엇보다도 생활하면서 종종 생기는 몸의 증상들 편리하게 전문의님께 진료받고 약배송까지 가능해서 앞으로도 가족들 모두 잘 이용할 것 같아 좋아요~
431,432,20220329,2022,03,29,5,Hyunmi Jung,간편하게 비대면 진료도 볼수있고 만보기 연동하니 포인특가지 모을수있네요 아주 유용합니다!!
432,433,20220329,2022,03,29,5,조하영,비대면 어플중에 가장 편하네요~ 코로나 비대면 진료비용은 전액 무료라서 너무 좋아요ㅎㅎ 앱도 사용하기에 깔끔해서 최고네요!
433,434,20220519,2022,05,19,1,kel on,진짜 진료는 너무 편하게 잘해주셨는데 약국 정하는데 하루 넘게 걸렸습니다 짜증나네요
434,435,20220627,2022,06,27,5,박제종,정말 편리하게 진료받고 처방까지 받았습니다. 추천합니다.
435,436,20220225,2022,02,25,1,cx gilx,시간 예약 걸었더니 전화 꼭 받으라는 카톡만 3번이 넘게와서 정말 중요한가 보다 하고 핸드폰 붙잡고 기다렸더니만 예약 시간엔 아무 연락도 없고 20분이 지나서야 전화와선 다짜고짜 2시간 뒤에 전화할테니 전화 받으라네요 허허.. 밀려있어서 그렇다는데 그러면 적어도 예약 시간 중에라도 전화를 주던가 백번 이해해서 그건 바빠서 그렇다치더라도 최소한 미안하다는 말은 해야하는 거 아닌가요?? 제가 뭐 돈 빌린줄 알았습니다. 통화가 이정돈데 약처방은 어찌할 것이며 택배는..ㅋㅋ 그냥 탈퇴했습니다~
436,437,20220408,2022,04,08,5,김생선,간편하게 원격진료를 받을 수 있어 좋았어요 깔끔하고 사용하기 편한 디자인이라 자주 쓸 것 같아요
437,438,20220329,2022,03,29,5,mi mi,무엇보다 깔끔한 디자인이 좋아요. 가볍고 직관적이라서 편하고 쉽게 사용할 수 있네요.
438,439,20220329,2022,03,29,5,김케이,비대면 어플 중에 사용하기 괜찮네요 원장님과 전화 연결로 진료보고 약처방 받으니 너무 편리해요 홈 페이지도 이용하기 좋게 되어 있어요
439,440,20220515,2022,05,15,5,민람,쉽고 안전하고 편리한 진료 어플 나만의 닥터! 약도 빨리 배송와서 편하게 잘사용하고있습니다.
440,441,20220329,2022,03,29,5,정아송,친구추천으로 다운로드해서 사용중이예요 인터페이스도 편하고 사용하기도 좋아요 강추합니다
441,442,20220329,2022,03,29,5,쉐프리,마음에 쏙 들어요. 간편하게 비대면으로 진료받고 약처방까지!! 훌륭한 앱입니다. 요즘같은 시대에 꼭 필요한 앱이네용
442,443,20220329,2022,03,29,5,권혁분,병원에 가기 어려운 어르신들에게 특히 더 유용할 거 같습니다. ui도 편리하게 되어있고 직관적으로 볼 수 있어서 더 좋은거 같아요
443,444,20220610,2022,06,10,5,이유나,아이감기로비대면진료했어요 진료도.약도집에서받고 신세계네요ㅎㅎ
444,445,20220329,2022,03,29,5,줄리아,"코로라로 격리 기간 동안 사용해봤는데 정말 편했습니다. 비대면 시대에 딱 맞는 것 같고, 코로나가 종식되더라도 바쁠 때 자주 이용할 것 같아요"
445,446,20220329,2022,03,29,5,Sung Minjung,너무좋은 앱 특히약까지 배송받는 시스템은 코로나 시대에 정말필요한 앱이라고 생각합니다 너무 추천합니다 나만의닥터 잘 애용 할게요
446,447,20220329,2022,03,29,5,박찬욱,"비대면으로 진료를 보기때문에 나갈 준비하는 시간, 이동시간을 아낄 수 있어서 좋고 편리하고 신박한것 같습니다!!😁😁"
447,448,20220708,2022,07,08,5,lovesky47,주말이었는데도 병원 직접 안가도 되고 코로나때도 정말 잘쓰고 좋았습니다. 사실 진짜 의사분들 만나서 굳이 설명 안 들어도 되는 경우나 약만 받으러 가는 경우에는 병원시간 맞춰서 가려면 휴가 쓰고 해야되는 번거로움이 있었는데 왜 진작에 이런 앱이 없었나 싶네요. 아내와 아이들도 자주 사용중입니다.
448,449,20220402,2022,04,02,5,조영순,비대면진료로 편하게 이용하고 각각 분류별로 증상을보고 진료할수있어좋은거같아요~!
449,450,20220412,2022,04,12,5,예쁜짱구,평소 비대면 진료에 관심이 많아서 이 앱을 설치했어요. 약처방 및 배송까지 해준다는 것이 좋아요! 닥터포인트가 있어 더 열심히 하게 되네요.
450,451,20220405,2022,04,05,5,아날로그식감성소녀,제가 지금 코로나확진으로 비대면으로 약을 받아야하는데 병원으로 전화를 걸면 계속 불통이더라구요ㅜㅜ 몸은 아픈데 하염없이 기다리는것도 힘들고 그래서 나만의 닥터를 설치하고 기다림 없이 손쉽게 진료를 볼 수 있어서 너무 좋았어요
451,452,20220329,2022,03,29,5,이허브,병원 가서 기다리는 시간도 없이 바로 원격으로 진료가 가능하니 너무 편리하고 좋아요.약배송도 무료라서 부담없이 이용할 수 있어서 정말 좋아요.
452,453,20220401,2022,04,01,1,몽땅,카드 등록도 오류 떠서 5번해서 등록했는데 진료예약도 15번을 넘게해도 실패했습니다만 뜨고 다른 병원 다른 시간 대로 예약해보려고 했는데도 다 안되요. 그래서 카카오톡 상담문의했는데 2시간 반이 지나도 상담 접수도 안되고 무슨 문제때문에 진료 예약이 안되는지 이유 설명 하나없이 예약실패했습니다만 뜨고 너무 답답하네요.
453,454,20220414,2022,04,14,5,킴요,체계적인 관리시스템이 마음에들었습니다. 다양한 카테고리에서 원하는 진료를 비대면으로 상담받을수 있어서 요즘시국에 꼭꼭필요한 앱인거같아 자주 이용할것같습니다.^^
454,455,20220405,2022,04,05,5,김정훈,비대면으로 간편하게 진료를 볼 수 있어서 편하네요. 앱도 사용이 복잡하지 않고 좋습니다.
455,456,20220329,2022,03,29,5,성파커,유용한 어플이에요 병원 가는거 싫어하는데 메뉴도 세분화 잘되어있고 접근성이 좋습니다
456,457,20220408,2022,04,08,5,장원정,비대면 치료랑 약 배송 너무 간편해서 잘 쓰고 있어요 만성비염이라 약 떨어질때마다 시키는데 나가는게 넘 귀찮아서 집에서 배송받고 사용하면 너무 좋습니다ㅠㅠ코로나 시국에도 유용한 어플이에요
457,458,20220329,2022,03,29,4,지구별 작가놀이채널,의사가 직접 만들었다니 기대가 되네요. 포인트도 금방 줘서 좋았어요. 다만 포인트사용방법이 더 다양하고 실용적이면 좋겠습니다.
458,459,20220415,2022,04,15,5,권태식,코로나시대에 전화로 비대면진료 편리하겠어요. 약처방 위주의 진료는 비대면 진료하고 배송도 받으니 좋습니다.
459,460,20220329,2022,03,29,5,킹데이빋,아주 좋은 앱입니다. 요즘 시대에 너무나도 필요한앱이네요. 교통비 이동시간 대기시간등을 아낄 수 있는 너무나도 소중한 앱이네요.
460,461,20220903,2022,09,03,5,passion a,집에서 편하게 탈모약 처방받을 수 있어서 너무 좋습니다. 지방 사는 분들에게는 거의 신세계일듯
461,462,20220329,2022,03,29,5,Joonho Ryoo,어플의 메뉴구성이 깔끔하고 직관적이어서 사용하기 편리합니다. 추천합니다!!
462,463,20220514,2022,05,14,5,난나나,비대면 진료 어플들 중에 나만의 닥터가 가장 이용하기 편한 거 같아요.
463,464,20220312,2022,03,12,5,보통통한,"코로나 확진자 필수어플이네요.리뷰 때문에 사용하기 망설여졌는데, 타 어플 대비 전화도 빨리 오고 고객센터도 친절해요."
464,465,20220408,2022,04,08,4,sy K,구성이 깔끔하고 심플해서 좋아요. 만보기로 포인트도 쌓고 건강도 챙기는 이벤트좋네요
465,466,20220408,2022,04,08,5,조민정,비대면 진료가 가능하다니 점점 편리해지네요~ 아직 둘러보는중이지만 잘 사용할 것 같아요!
466,467,20220329,2022,03,29,5,김명수,비대면으로 진료할 수 있어 넘 편리하고 좋아요. 또 만보기 기능이 있어 매일 이용할거 같아요. 강추합니다^^
467,468,20220329,2022,03,29,5,Smile,"요즘같은 코로나 시국에 비대면으로 진료받을 수 있어서 너무 좋아요. 우선 어플자체가 한눈에 알아보기 쉽게 구성되어있고, 전문의도 많아서 좀더 믿음직스럽네요!"
468,469,20220405,2022,04,05,5,박희진,요즘 아이들 데리고 병원에 가기가 부담스러운 시기인데 비대면 진료가 가능하다니 너무 좋습니다. 획기적인 어플인거같아요. :-) 잘 활용할 수 있을 듯 합니다.
469,470,20220221,2022,02,21,5,채준영,카드결제로 원격진료 가능해서 좋습니다. 원래도 최근에는 병원 전화로 원격진료 받앗는데 그건 현금결제밖에 안되서 불편햇거든요. 선생님도 친절하고 좋아요
470,471,20220331,2022,03,31,5,안성자,앱 인터페이스가 정말 깔끔하고 좋아요 다른 진료앱에 비해 사용도 간편하고 좋네요
471,472,20220408,2022,04,08,5,riends f,"비대면 진료 앱 중에 나만의 닥터가 제일 편리한 것 같아요!병원에 자주 가게 되는 질병이 분야별로 나뉘어 있는 점(소아과,감기몸살)이 정말 좋았습니다~!"
472,473,20220329,2022,03,29,5,문문문,다른 어플보다 직관적이고 사용하기 편리합니다. 앞으로 나만의닥터만 이용할 것 같아요
473,474,20220728,2022,07,28,1,소하,약 배송이 이렇게 느려서 어떻게 사용하라는거죠 약국사정으로 늦을거같으면 미리 기재해야는거 아닌가요? 코로나 때문에 약 떨어지기전에 여유롭게 잡고 한건데 다 낫고 도착하겠네요ㅋㅋ
474,475,20220726,2022,07,26,5,홍주형,요즘같은 시대에 안전하고 편리한 비대면 진료에 비대면 처방! 편하기도 편하지만 안전까지 생각해주는 나만의 닥터! 그리고 이 나만의닥터 앱써보신분은 아시겠지만 여기 선생님들 설명도 설명이지만 친절하다는거에 한번더 놀랐어요! 나만의 닥터 = 개인주치의 입니다! 앱개발자분들 감사합니다!
475,476,20220802,2022,08,02,5,김근환,비대면 진료여서 좋은데 약처방한후 지방은 약이 늦게 와요 약이 월요일에 시켰는데 아직도 배송전이라고 뜨네 병 다낫고 약 오겠네요
476,477,20220718,2022,07,18,2,이거진짜다,접속이 안될정도로 팅김
477,478,20220729,2022,07,29,3,joolli JJ,결제관리에서 카드정보 삭제기능 좀 넣어주세요 카드정보 삭제는 기본으로 있어야 하는거 아닙니까? 이기능 없으면 탈퇴할거 같네요 그리고 진료비는 타앱처럼 오픈됬으면 합니다 병원마다 다른거 같은데 비교는 되야 소비자가 선택을 하죠
478,479,20220728,2022,07,28,1,서지민,약값이 30만원돈인데 할부도 안되고 취소할려니 약국도 안나오고...어쩌란말인지?진짜 욕나오네요..이 앱은 버린겁니까? 그래두계속 쓰겠다고할부물어보는데 답장도 없고...ㅜ 안되는앱은 이유가 있네요
479,480,20220329,2022,03,29,5,Hj Cho,나만의 닥터 정말 맞춤형으로 좋네요.평소 집근처 보건소에서 고혈압진료를 받고 있는데 코로나 때문에 보건소 운영도 안하고 먼거리의 병원찾아가기도 불편한 상황인데 고혈압 진료분야 전문의사들이 많아서 놀랬어요. 감사하게 잘 이용하겠습니다. 좋은정보.좋은앱 감사드립니다
480,481,20220329,2022,03,29,5,Sh Back,비대면 진료시 요긴하게 쓰겠네요. 앱사용시 메뉴보기가 편리하게되어있어 좋아보이구요 이 시국에 필요한 서비스 입니다.
481,482,20220607,2022,06,07,5,문준영,와 쉽고 빠르게 진단이랑 처방까지 깔끔하네요. 탈모약 처방이 여간 귀찮은데 1년치를 싸게 받았어요. 감사합니다.
482,483,20220408,2022,04,08,5,뽀뽀,"비대면 진료 어플은 처음 써 보는데, 어플이 정말 편리하게 되어있습니다. 코로나, 소아과, 당뇨 등 자신의 질병에 맞게 빠르게 진료를 받을 수 있어 좋습니다."
483,484,20220329,2022,03,29,5,Keia Mu,앱이 사용이 쉬워요! 기저질환이 있어서 코로나 확진자가 많은 시기에 외출이 꺼려졌는데 비대면 진료로 많은 도움을 받았습니다!
484,485,20220329,2022,03,29,5,해피쏠쏠,아이가 열이 나면 당장 병원으로 달려가기 어려울때 비대면으로 가능하니 너무 편리하고 좋습니다.
485,486,20220315,2022,03,15,5,Sketch,아직 사용은 안해봤지만 아이 아토피 때문에 다운 받아뒀어요 . 어플 구경했는데 전문성 있는 의사선생님들이 많으시네요 . 아이 아토피로 병원갈 때 마다 제 비염약도 같이 받아왔는데 이번엔 어플로 한번에 다 진료 받으려고요. 유용하게 사용할 수 있을 거 같아요. 감사합니다~
486,487,20220408,2022,04,08,5,Sun,요즘 시대에 편리한 서비스를 제공하는 좋은 앱이라고 생각합니다. 찾고 싶은 항목을 쉽게 확인할 수 있습니다.
