,id,date,dateYear,dateMonth,dateDay,rating,userName,content
396,397,20211202,2021,12,02,4,행복맘,둘러보니 조제한 약부터 실비청구리스트등 건강관리 어플중에 편리하고 보기편하게 되있는거같아 자주이용할거같네요
397,398,20211202,2021,12,02,5,짠순맘TV,내 건강에 대한 기록을 한눈에 볼수있어 간편하고 편리한 앱입니다. 다양한 기록이 필요할때 메디팡팡 하나면 해결될것 같습니다.편리한 나만의 건강앱이 될것같습니다.
398,399,20211130,2021,11,30,5,사랑둥이주원,깔끔한 인터페이스에 처방받았던 내역도 간편하게 가져올 수 있고 보험청구도 바로가능하고 무엇보다 사용이 편해서 좋네요^^
399,400,20211215,2021,12,15,5,꽁시,어플을 통해 비대면 진료가 가능하다는 부분이 좋네요. 어플 또한 쉽고 간편해서 잘 이용할 수 있을 것 같아요^^
400,401,20211128,2021,11,28,5,Google 사용자,이런 어플들이 나온다는 게 너무 좋은 것 같아요. 내가 내원했던 기록들을 굳이 따로 기억하거나 진료내역을 떼어 두고 확인하지 않아도 어플이 다 해준다니 넘 간편하고 앞으로 기대가 됩니다
401,402,20211124,2021,11,24,4,김미예,아이디어 좋은것같습니다~요즘같을때 비대면진료 정말 괜찮네요. 처방전 보관하기도 어려운데 먹은약 확인하는것도 괜찮네요. 오류없이 이용할수있다면 아주 도움될거같아요^^
402,403,20211202,2021,12,02,5,황소라,가입이 수월해서좋았고 어플이 깔끔해요 ~ 건강검진 결과랑 비대면진료도 신기하고 시국에 맞는 좋은 어플인거같아요 아무래도 밖에 나가기 무서운 상황이다보니 ㅜㅜ 잘활용 해서 진료 받아보고싶어요!!
403,404,20211022,2021,10,22,5,MY kim,근무시간에 잠깐 짬내서 비대면 진료 이용했는데 너무 편하고 좋네요. 의사선생님도 친절하셨고 약도 퇴근길에 집근처 약국에서 쉽게 받았어요. 이전에 진료받았던 기록도 볼수있고 좋네요. 점점 더 많은 기능 생기겠죠? 기대됩니다!
404,405,20211130,2021,11,30,4,Yangja Bae,쉽게 접근해서 내 건강 기록 내역을 한눈에 볼 수 있어서 편하네요 계속해서 회원 병원이 확대되어서 스마트진료..비대면진료가 더 활성화되면 좋겠네요
405,406,20211124,2021,11,24,5,정유진,이제 시작이지만 차차 정보가 쌓이고 피드백이 많아지면 아주 유용한 어플이 될것같아요.정보 가져오기 안되는 병원들이 아직 많은데 빠른시일안에 보완되면 좋겠네요.
406,407,20211202,2021,12,02,5,베짱이,앱이 일단 사용이 쉬운게 장점인것 같아요 연세 있으신 분들도 사용 가능할것같아요 비대면 진료 아직 경험은 없지만 필요하면 사용해야겠지요 안아프고 안쓰는게 최선이겠지만 필요시 활용할 생각입니다
407,408,20211129,2021,11,29,5,윤지현,비대면 어플 진료라니 세상이 좋아졌음이 느껴지네요 진료내역도 손쉽게 가져올 수 있고 보험청구도 간편하게 할 수 있어서 너무 좋습니다 자주 사용하게될것 같네요!
408,409,20211203,2021,12,03,5,하경아,진료기록 가져올수 있어서 좋네요 아직까진 제공되는 의료기관이 많진 않지만 앞으로 더 늘어나면 완전 유용하겠어요 비대면진료도 가능하고 좋네요
409,410,20211201,2021,12,01,5,J.N _,여태까지 사용해봤던 건강건강기록 어플중에 제일 한눈에 잘 들어왔고 간편하게 바로바로 건강 관련 기록을 볼수 있어서 아주 만족하며 사용하고있습니다
410,411,20211204,2021,12,04,5,이종수,회원가입이 간단하고 어플 사용 메뉴가 편리합니다. 투약 기록 관리 기능이 가장 유용한 것 같습니다.
411,412,20211127,2021,11,27,5,상쿤,코로나 시국에 비대면으로 진료기록도 확인하고 보험금청구도 편리하게 할 수 있다니 너무 유용한 앱인 것 같습니다. 앞으로 이런 건강관리 앱들이 좀더 활성화되기를 바랍니다.
412,413,20211130,2021,11,30,5,제이린제이린,건강관리하기 좋은 어플 이네요. 비대면진료예약부터 보험청구까지되니 사용하기 편리하고 요즘같은때에 꼭 필요한 것 같습니다. 앞으로 더 기대되네요♡
413,414,20211128,2021,11,28,5,DDOCHI ROOM (또치룸),내 건강기록을 바로 불러올수 있어서 지난 진료 기록를 점검할수 있고 현재와 비교 가능해 너무 편해요. 가입 절차도 간편하고 앱도 무겁지 않고 빨라서 좋아요!
414,415,20211203,2021,12,03,5,claire,병원을 다니다 보면 언제 마지막 진료를 받았고 진료날짜가 기억이 안나서 따로 메모를 해두는 편인데 앱에서 진료정보를 가지고 와주는게 너무 좋다. 내가 다녔던 대학병원이 아직 추가가 되진 않았지만 조금씩 더 개선될거라고 생각한다. 회원가입도 간편했고 여러모로 활용도가 높아서 주변에 추천할 의사가 있다!
415,416,20211203,2021,12,03,5,최혜연,너무 유용한 앱이예요! 어플도 사용하기 쉽도록 만들어져 있네요. 건강 관리를 함에 있어 쉽게 도와주는 역할을 잘할 것 같은 앱이네영!
416,417,20211201,2021,12,01,4,쑨쑨,내 건강검진 외래 약국 양처방 기록을 쉽게 볼수있어서 좋았어요. 근데 아직 병원공유가 덜되서인지 대학병원 어떤과 외래인지 간략하게 결과 등을 볼수 없어서 아쉽네요
417,418,20211129,2021,11,29,5,ELENA MELODY,간편가입이 편하고 비대면진로가 좋네요 그리고 앱디자인 자체가 깔끙해서마음에드네요 더 사용해봐야알겠지만 기대됩니다
418,419,20211202,2021,12,02,5,Soo-Jin Jang,핑크다이어리같은 여성용 어플은 써봤는데 이런 종류의 건강기록 어플도 있네요. 이렇게 기록해 놓으면 약 처방 이력이나 각종 검사 검진 주기 확인에 도움될 것 같아요. 병원을 자주 다니는 편인데 잘 활용해볼게요.
419,420,20211202,2021,12,02,4,노미진,실용적인 앱이네요. 꼼꼼히 챙기지 않으면 까먹기 쉬운데~ 덕분에 관리하기 편하겠어요 개인적으로 스마트 진료 정말 좋네요! 개인정보만 잘 보호된다면 진단서 등등 따로 발급받지 않아도 되는 시대가 오겠어요
420,421,20211126,2021,11,26,5,PanDa KIM,앱이름 처음에 게임인줄 알았네요. 앱은 깔끔하고 잘 되어엤는거 같아요. 앞으로 병원도 그렇고 많은 기능이 업데이트 되어서 더 잘 사용할 수 있으면 좋겠네요.
421,422,20211129,2021,11,29,5,설레임,다양한 서비스가 있어서 편리하고 비대면 어플로서 건강관리 할수있도록 있도록 되어있어 굿!! 입니다
422,423,20211129,2021,11,29,5,-몽실이의 하루,일단 가입이 간단해서 좋았고 코로나 시국에 비대면진료를 볼 수 있어서 편리. 또한 현재 복용하고 있는 약을 볼 수 있어 지병이 있거나 약을 여러개 복용하는 분들은 병원에서 어플 하나로 편하게 관리할 수 있는 부분이 개인적으로 매우 마음에 듦.
423,424,20211123,2021,11,23,5,호,시간이 지나 여러 병원과 여러 보험사가 연동이 가능해진다면 정말 편리한 어플이 될것 같네요. 현재는 연동되어있는 곳이 적지만 곧 더 늘어날거라고 봅니다.
424,425,20211128,2021,11,28,5,김지언,앱으로도 편리하고 정확하게 의료정보를 파악할수있어 도움이 많이됩니다..! 스마트 의료어플은 요즘 바쁜 젊은 세대에서 필수같네요 ㅎㅎ
425,426,20211215,2021,12,15,5,박혜연,"진료 기록도 불러 올 수 있고, 비대면진료 예약이 가능하니 편하네요! 병원기록 갖고 오기 기능에 연계된 병원이 적어서 아쉽네요~~~"
426,427,20211128,2021,11,28,4,민트,앱이 간단하면서 사용하기 편할듯 합니다. 이전 기록들도 간평하게 찾아볼수있어서 좋습니다.
427,428,20211203,2021,12,03,5,ks lee,가입이 간편해서 마음에 들어요 ui도 깔끔하고 직관적입니다. 흩어져있는 정보를 모아서 볼수있어서 아주 유용한거같아요
428,429,20211202,2021,12,02,5,유삐삐,타 사이트에 비해 오류도 없고 앱가입도 쉽고 사이트도 잘되 있어서 보기도 편하고 너무 좋네요 내 건강기록을 한곳에서 볼수 있어서 유용할것 같습니다
429,430,20211127,2021,11,27,5,최희숙,보험 청구 바로 가능한 점이 편리하고 좋습니다 병원 진료 기록 보는 기능도 많이 사용할 것 같아요 잘 쓸게요
430,431,20211215,2021,12,15,5,채정원,설치가 간단하고 이용하기도 편리합니다. 이 시국에 꼭 필요한 앱이네요. 진료에 관해 편리한 서비스를 제공받을 수 있습니다.
431,432,20211128,2021,11,28,5,김소라,요즘 시대에 잘맞는 앱인거 같아요. 과거 진료 기록을 편하게 볼 수 있어서 좋고 앱이 심플해서 좋아요. 더 많은 병원이 연동돼면 좋겠습니다. 앞으로도 자주 이용할 거 같습니다
432,433,20211130,2021,11,30,5,의재,의료기관이 더 많이 추가되면 더 편리할것 같아요 개인이 좀더 편하고 정확한 진료가 가능할것 같네요
433,434,20211202,2021,12,02,4,차희영,앱가입이 간편하고 구성이 깔끔해서 사용하기 편해보입니다. 건강기록을 한번에 정리해서 볼수있어 마음에 듭니다 건강상태를 과거와 비교할 수있어 관리에 용이할 듯 합니다 비대면 진료는 아직 익숙하지않지만 코로나로인해 대면이 불편해지니 시기이니 관심을 가져보려하고 메디팡팡이있으니 더 쉽게 빨리 이용하게 될 듯 합니다
434,435,20211128,2021,11,28,5,북극,내 건강기록을 간편하게 확인할 수 있다는 게 가장 편리합니다. 건강에 대해 꼼꼼히 관리하는 사람에게 좋네요. 코로나시국에 맞춰 비대면으로 진료를 볼 수 있는 기능 역시 딱이라고 생각됩니다.
435,436,20211203,2021,12,03,5,임동우,편리하고 기대되는 앱입니다. 아직 초창기라서 많은 내용을 실고 있지는 않지만 다양한 서비스와 신뢰있는 앱은 만들어 줄것이라 믿겠습니다 감사합니다.
436,437,20211128,2021,11,28,5,닉네임,일단 넘 깔끔하고 보기에 넘 편한 앱이네요 내 건강 기록도 한번에 다 볼수있고 보험사 연계도 되고 넘 편한거 같아요 요즘은 비대면 진료 예약이 필수라 많은 도움이 될 듯합니다
437,438,20220425,2022,04,25,4,JaeiK PARK,왜 최근 병원과 약국 기록은 안 나오죠? 한달 기준 업데이트 하나요?
438,439,20211128,2021,11,28,5,이루리,건강기록 통합으로 관리할 수 있어서 편하고 좋습니다. 디자인도 깔끔하고 이용하기도 편리하네요
439,440,20211127,2021,11,27,4,송하은,진료 기록과 검진 기록을 쉽게 찾을 수 있게 된다면 이 앱을 유용하게 사용하게 될 것 같아요. 아직까진 연동되는 병원들이 많진 않지만 기대해볼게요.
440,441,20211129,2021,11,29,5,유환대,의료앱을 한번 써봤었는데 너무 불편했어서 쓰지 않을 생각이었는데 너무 편하네요. 진료기록 건강정보 비대면진료까지 너무 한눈에 보기도 편하고 좋습니다.
441,442,20211127,2021,11,27,5,hi hi,요즘 병원관련 앱들이 많이 만들어지고 있는데 메디팡팡앱 사용하기쉽고 검색도 쉽고ㅈ거기에 보험료 청구까지^^ 간편하고 편리하고 좋아요
442,443,20211127,2021,11,27,5,맹희정,좋은앱 만들어줘서 너무감사드려요 의료앱이 생겼으면 좋겠다는 생각을 했는데 너무좋은거 같네요 흩어진 건강기록을 한눈에 알수있다니 이기능너무좋네요 앞으로도 더욱더 발전하는 앱이 되었음좋겠네요 화이팅!
443,444,20211205,2021,12,05,5,김수정,"아직은 많이 사용해보지 않았지만, 100세 시대를 꿈꾸는 현대인에게 필요한 어플이라는 생각이네요. 특히 얼마전에 종합건강검진을 받은 저같은 사람한테는...."
444,445,20211129,2021,11,29,4,유아리선,제가 다니는 병원이 있어서 가입해 봤는데 병원기록 진단 한번에 다 가져올 수 있어서 편하고 주요 진료본 기록 내용이 나와 있고 비대면 진료도 할 수 있어 좋은거 같네요 일목 요연하게 정리도 깔끔 군더더기 없는 앱인거 같어요 한편으로 내 기록이 3초만에 연계되는거 보고 좀 놀라웠구요 해당병원 다니시는 환자분들은 유용한 앱임에는 틀림없어요
445,446,20211214,2021,12,14,5,g d,인터페이스도 깔끔하고 막힘없이 앱이 잘돌아가서 좋아요 ㅎㅎ 그리고 건강정보를바로조회가능해서 편리해요 ㅎㅎ
446,447,20211207,2021,12,07,5,김꼼지락,의료기록도 클릭으로 가져올수있고 비대면으로 진료가능하다니 좋은어플들이 생기고 있어서 반가운 소식입니다. 병원들이 많이 등록하여 자주 사용했으면 좋겠습니다
447,448,20211203,2021,12,03,5,부자향기,가입도 간편하고 무엇보다 심플하고 친근한 UI가 돋보이네요. 앞으로 의료관련 큰 도움이 될거 같아요. 잘사용할게요.^^
448,449,20211209,2021,12,09,5,yj lee,오 일단 앱 설치가 몹시 빠르고 앱 사용이 어렵지않아서 좋아요 요즘 같은 시국이 비대면 진료기능도 있어서 좋고 먹었던 약이 뭐였는지 기억해야할 상황도 가끔 있는데 그런때도 유용해요!
449,450,20211214,2021,12,14,5,jiyoun park,비대면 진료가 가능하다니! 요즘같은 시대에 넘 좋구요. 진료기록이나 불러오기 등등 구동이 빠른것도 좋네요.
450,451,20211126,2021,11,26,4,Changyoung Yoon,메디팡팡 좋네요. 한눈에 본인 건강 정보가 뜨악 눈에 들어오네요. 근데 지방 작은 병원들은 빠져 잇는데 이런 부분들도 모두 업데이트 되게 해 주시면 좋겠네요
451,452,20211203,2021,12,03,5,뭉글이,정말 좋은앱니다. 본인인증만하면되고 자동으로 건강기록 불러와서 편하네요. 병원진료에 많은도움이 될것같아 기대되네요
452,453,20211130,2021,11,30,5,2001jj,간편하게 진료기록과 비대면 진료를 예약할 수 있어서 편리하네요 깔끔한 디자인으로 보기에도 편리합니다
453,454,20211207,2021,12,07,5,kyiwen,"비슷한 앱이 많이 나오는데, 정보가 방대한게 무조건 좋은게 아니더라고요. 군더더기 없이 깔끔하고, 필요한 정보만 딱 정리되어있는것 같아 기대가됩니다"
454,455,20211208,2021,12,08,5,정지연,"제 병원기록을 어플로 간단히 조회되니 좋네요~ 같은류에 다른 어플은 안 써봐서 비교는 힘들지만, 어플이 전반적으로 깔끔하고 좋네요~"
455,456,20211203,2021,12,03,5,이미옥,이용이 편리하고 찾아보기쉽게 되잇어서 좋네요. 예약관리나 보험 청구하기도 굿입니다요.
456,457,20211128,2021,11,28,5,태리니파파,"약,병원에 관련된 앱들이 많은데 메디팡팡은 쉬운 카테고리로 되어 있어서 이 앱을 많이 사용하게 될거 같아요~~ 내 건강기록을 한번에 확인할수 있다는게 신기하고 편리하네요^^"
457,458,20211211,2021,12,11,5,신짱구,내 건강을 기록할수 있고 무엇보다 앱이 조작이 편해서 핸드폰에 익숙하지 않은 사람도 잘 사용할수 있을거 같은 앱이에요! 강력 추천 합니다.
458,459,20211214,2021,12,14,5,허수련,앱설치 간단하고 건강기록 가져오기 기능도 너무 편리해 자주 사용할거 같아요.
459,460,20211130,2021,11,30,5,김치찌게,친구가 추천해줘서 가입해서 사용중인데 메디팡팡에서 내진료기록을 볼수있으니 정말 편리하고 좋아요~!!
460,461,20211130,2021,11,30,5,깐도리,"간편한 설치, 정보 불러오기, 거기에 한눈에 보기쉬운 UI까지 만족스럽습니다. 기존 건강관리 앱들이 워낙 많은 상태인데 이런 간편하고 깔끔한 앱이 나와주면 소비자 입장에선 아주 고마울 따름입니다!"
461,462,20211129,2021,11,29,5,바닐라라떼,코로나시대에 비대면으로 진료받을 수 있다는게 메리트가 크네요ㅎㅎ 편리하게 이용할 수 있을 것 같아 앞으로 많이 기대가 됩니다.
462,463,20211216,2021,12,16,5,jeongwon park,가입 간편하고 조제기록 한번에 모아볼수있는게 좋네요 건강검진 언제받았는지도 나오고 편리한것같아요!!
463,464,20211127,2021,11,27,5,디디,지인추천으로 가입하게되었는데 둘러보니 유용한기능들이 많네요 병원자주가는데 너무 잘 사용 할 것 같아서 안지우고 계속 쓸 거에요 ㅎㅎㅎ 주변친구들이게도 알려주고 싶은 앱이네요!!!ㅋㅋ
464,465,20211203,2021,12,03,5,민티아,"사용하기에도 간편하고 깔끔해서 좋아요! 약 기록이나, 비대면 진료가 가능하다는 점이 매력적이네요:)"
465,466,20211127,2021,11,27,5,난나나,지인 추천으로 가입했어요. 30대 들어서면서 건강관리 시작하고싶었는데 건강기록을 한번에 볼 수 있어서 너무 편하네요. 앞으로도 자주 이용할게요.
466,467,20211213,2021,12,13,5,이향기,가입쉽고 한눈에 의료상황도볼수있고 비대면 진료까지. .요즘같은시기에 꼭 필요한 어플이네요. 대학병원다니는데 아주 쓰기좋습니다.
467,468,20211217,2021,12,17,5,고영직,"앱 설치및 회원가입 절차가 간편하여 일정한 연령이 있는 사람도 사용하기 쉬움. 또한 나의 건강, 특히 내가 조제 복용중인 약에 대한 정보를 한눈에 알수 있어 너무 편리하고 아주 만족스러움"
468,469,20211207,2021,12,07,4,hyerim lee,가입도 간편하고 메뉴얼도 사용하기쉽게 되어있어서 좋은데 데이터 수집가능한 병원들이 매우 한정적이긴 하네요ㅠㅠ 추후 많은 병원들로 업데이트 되었으면 좋겠어요
469,470,20211216,2021,12,16,5,SK H,여기저기에 있던 내 정보를 모아볼 수 있어서 엄청 편하네요ㅎ 내가 먹었던 약정보도 쉽게 볼 수 있어서 너무 좋아요~~ 힘들게 안찾아봐도되고 엄청 편리하네요^^
470,471,20211203,2021,12,03,5,쁨,회원가입이 간편하고 앱이 깔끔해서 한눈에 쉽게 들어오고 사용이 편리하네요. 건강 관리에 크게 도움이 될 것 같아서 유용한 앱입니다~
471,472,20211128,2021,11,28,5,eunji kim,병원기록이나 약국내역을 편하게 볼 수 있어서 좋은거같아요 방문하지 않아도 여러가지로 너무 활용적이고 좋네요 아직 많은 병원이 연동되어있지않지만 더 발전이 되면 아주 유용하게 활욜될꺼같아요
472,473,20211214,2021,12,14,5,런빤스,오 생각보다 편리한 기능도 많구 유용해서 마음에 들어요 보험청구도 간편하게할수있는거 같네요 잘 활용해서 쓰겠습니당 꾸준한 업데이트로 더 발전되길 기원합니당
473,474,20211213,2021,12,13,5,이원진,무엇보다 가입이 군더더기 없이 간편해서 좋네요. 내 진료기록 불러와서 과거 기록 찾아볼 수 있어서 일일이 적어놓지 않아도 되어서 편한것 같아요~
474,475,20211207,2021,12,07,4,박지애,기록을 한 곳에서 모아 볼수있다는게 넘 좋네요. 앱구성도 깔끔해서 부모님들이 보시기에도 좋을듯요. 앞으로 병원이 좀 더 확대되었으면 좋겠네요~
475,476,20211125,2021,11,25,5,한보람,보험청구 바로 가능한것이 좋네요 병원진료 언제 다녀왔는지 기록되서 따로 영수증을 찾아보지 않아도 되서 넘 편리해요 다양한 회사와 연동기능이 추가되면 더 편리할거 같아요~^~^
476,477,20211206,2021,12,06,4,박재숙,굉장히 깔끔하고 보기좋게 되어있어서 한눈에 쏙 들어오네요~ 메디팡팡 앱가입해서 여러가지 정보도 얻고 너무 좋아요~앞으로도 잘 이용할게요
477,478,20211126,2021,11,26,5,박성우,내 의료기록을 스미트폰으로 간편하게 볼 수 있어서 좋습니다. 앞으로도 가양한 병원들의 의료기록 까지도 볼 수 있도록 하루 빨리 추가 되길 응원합니다. 그리고 의료계에서 1등 어플로 거듭나길 응원하겠습니다!!
478,479,20211124,2021,11,24,5,크리스틴,메디팡팡으로 제 건강을 챙길수 있어서 좋아요. 기록도 볼수있고 편리하게 앱 구성이되어있네요^^
479,480,20211128,2021,11,28,5,키키공듀,요즘 건강관리 앱이 정말 많이 나오는데 그중에서 무엇보다 간단해서 정말 좋은것 같습니다. 바라는점이 있다면 가족 기록도 추가할수 있었으면 좋겠어요. 애들 기록도 보고 언제 병원을가고 등..한꺼번에 볼수 있었으면 좋겠습니다.
480,481,20211203,2021,12,03,5,peanutlife joo,"간단한 조작법으로 진료기록을 볼 수 있어서 좋았고요, 무엇보다도 병원을 예약하고 진료까지 집에서 할 수 있어서 좋아시어요. 매번 병원에 전화하거나 찾아가서 기다리지 않아도 되겠어요."
481,482,20211202,2021,12,02,5,이성완,가입이 간단하고 어플안 내용들이 눈에 확 들어오는데다 건강관련 기록들을 한 번에 모아볼 수 있어서 좋았고 비대면 진료나 보험청구 등도 유용하게 쓰일 거 같네요
482,483,20211206,2021,12,06,5,비오는날,회원가입이 간편해서 너무좋네요 병원정보나 내가 병원 다녔던 기록을 쉽게 볼수 있어서 너무 편안하네요! 이것저것 다른어플도 많이 사용했었는대 이어플이 제일 좋습니다.
483,484,20211124,2021,11,24,4,엘리5464,요즘 병원 약국 관련한 앱들이 많이 나와 좋긴한데 어딘가 모르게 허술한 점도 보여 실망스러웠지만 메디팡팡은 마음에 드네요. 건강기록이 주치의까지 공유되어 편리하게 건강상태를 확인할 수 있고 그에따라 불편함 없이 조치가 가능해서 마음에 듭니다. 조금 더 편리성만 추가되면 100점짜리에요~
484,485,20211129,2021,11,29,5,오드리될뻔,내 건강기록을 편리하게 관리할수 있는 앱이라니 신박하네요~ 앱 디자인도 깔끔해서 보기좋아요
485,486,20211202,2021,12,02,5,강봉구,흩어져 있던 건강 기록을 모아주는 어플! 비대면 진료가능하다는게 정말맘에듭니다. 어플도 예쁘고 한눈에 잘들어와요. 최고!
486,487,20211215,2021,12,15,4,Sujin Bae,회원가입부터 앱사용도 간편하고 사용하기 편하네요~ 진료기록 내역도 불러올수있고 보험금청구까지 된다니 더할나위 없겠어요^^ 병원을 좀 더 다양하게 만들어주시면 더더 좋을것같아요~
487,488,20211130,2021,11,30,5,김선미,진료기록을 한꺼번에 모아볼수 있어 편리하고 앱도 간결하게 사용하기 쉽게 만들어져 있어서 사용하기에도 편하네요
488,489,20211202,2021,12,02,5,유예지,건강기록 모아서 볼 수 있는 게 최대 장점인 것 같아요!! 그리고 요즘 같은 코로나 시국에 비대면 진료 예약 할 수 있다는 게 정말 좋은 것 같아요ㅎㅎ (따로 병원에 전화하지 않아도 돼서 좋아요*.*)
489,490,20211209,2021,12,09,5,김미경,오 이런 신박한 어플이 있었네요~ 본인 진료기록을 한번에 볼 수 있다니 유용하면서 코로나시국에 아주 잘맞는 어플인거같습니다.
490,491,20211128,2021,11,28,5,유해순,내 과거 건강기록 불러오는 절차가 너무 간편하고 빨라서 놀랐어요. 지인이 추천해줬는데 가입도 빨라서 좋네요. 앞으로 건강관리 쉽게 할수있을 것 같아 기대됩니다^^
491,492,20211129,2021,11,29,5,수경재배,여러곳으로 나눠져있던 내 건강 정보를 한데 모아서 가입도 간편하고 진료도 스마트하게 볼수있다니 이보다 좋을수 없네요.20여 종합병원이 함께 만들어 더 믿음이 가구요.처방 받은 약들 몇가지 더하면 약이름이 기억나지 않는데 이런 기능은 실용적이고 편하네요.
492,493,20211127,2021,11,27,5,김둥이맘,설치하고 오래사용하진 않았지만 의료 기록도 불러올수 있고 건강검진 내용도 확인할수 있어 편하네요. 보험청구도 쉽게 할수 있어 좋네요.
493,494,20211128,2021,11,28,5,임선주,기록을 한눈에볼수있어 좋으네요!! 보험청구도 바로바로 할수있는거같아 좋습니다!!! 어플도 딱보기싶고 편리해보이네요 너무유용한 앱인거같아요^^
494,495,20211203,2021,12,03,5,서선영,건강관리어플이 되개 깔끔하고 보기 편했어요 ~! 가입도 이런저런 절차없어서 빠르게 가입했던 것 같습니다 자주 애용할 것 같아요 ㅎㅎ
495,496,20211129,2021,11,29,5,김돌돌,요즘 보험 들려고 알아보던 중에 메디팡팡을 알게되었는데 나도 몰랐던 기록들을 정리해서 보여줘서 편하더라구요. 비대면 진료도 잘 쓰고 있습니다.
496,497,20211128,2021,11,28,5,송하임,앱이 한눈에 알아보기 쉽게 만들어져있고요 앱속도도 빨라서 사용시 너무편리한거같아요🙂 도움이 많이됨
497,498,20211127,2021,11,27,4,황송인,병원 내원기록을 한번에 확인할수 있어 좋은데 아직은 의료기관 연계가 많지 않아 조금 아쉽네요. 그것만 좋아진다면 편리하고 좋을것 같아요.
498,499,20211128,2021,11,28,5,조영순,스마트진료라는점도 맘에들고 다양하게 세분화되어있어 좋은거같아요! 나이가있어 영양제 골라 먹고있는데 맞춤받을수있어 좋네요~~~^^
499,500,20211127,2021,11,27,5,이슬규TV,지인추천으로 이 어플을 알게되었습니다. 흩어져있던 의료기록을 한번에 볼 수 있고 스마트진료를 할 수 있어서 좋았습니다.
500,501,20211128,2021,11,28,5,별하리,가끔 건강 기록에 대해 일일이 다 얘기하려고 하면 말이 길어져서 힘들 때가 있는데 이 어플 덕분에 얘기를 안 하고 버튼 하나만 누르면 전달이 된다는 게 신기해요~~
501,502,20211204,2021,12,04,5,김지나,건강기록을 한눈에 확인가능하며 비대면 진료등 다양한의료관련 내용을 한눈에 볼수있어 너무좋아요^^ 보험청구까지? 계속 지속적으로 필요하고사용가능한 앱이네요
502,503,20211207,2021,12,07,4,박계영,"생각보다 편리하게 본인 의료정보를 조회할 수 있어서 좋고, 앱 디자인도 깔끔하게 꾸며져 있어 보기가 편합니다 수고하셨습니다"
503,504,20211127,2021,11,27,5,꿀주먹,보험사 연동 기능이 아주 유용하네요 . 과거 건강검진 결과 조회가 가능한 것도 맘에 듭니다. 여러모로 유용한 어플 같아요!
504,505,20211213,2021,12,13,5,뽀쨕,회원가입도 간단하고 너무 좋아요~ 진료기록도 볼 수 있고 기억하지 못하는 처방약까지 확인할 수 있으니 너무 좋네요. 앞으로 잘 사용할 수 있을 것 같습니다~ 최고예요^^
505,506,20211128,2021,11,28,5,곰파파,너무 놓은 어플인것같아요 평소 까먹거나 잊기쉬운 정보들을 싹 정리해서 한번이 봐서 너무 편하고 건강도 더 신경쓸 수 있어요^^
506,507,20211203,2021,12,03,5,happy kim,왠만하면 가입안하는데 이 어플은 디자인도 깔끔하고 ui도 편리하게 구성되어 있네요 바빠서 병원 가는게 부담스러울때가있었는데 비대면진료 모바일 처방이라니 사용 안 할 수가 없네요!
507,508,20211213,2021,12,13,5,김덕순,가족 추천으로 다운 받았는데 너무 유용하네요! 건강 관리하기에 안성맞춤으로 편리한 어플이에요. 앞으로 잘 활용하려고요! 지금까지 처방받은 약 볼 수 있는게 진짜 좋아요.
508,509,20211203,2021,12,03,5,김지원,개별 병원에 흩어져있는 의료데이터를 한 어플에서 통합적으로 관리할 수 있는 점이 편리할 것 같습니다! 어플이 성장해서 연계 병원이 많아졌으면 좋겠네요
509,510,20211128,2021,11,28,5,박인수으마니야,"정보도 신뢰가 가고 앱 사용도 간단한 편이네요,, 지인추천으로 들어왔는데 자주 애용할게요~"
510,511,20211213,2021,12,13,5,김덕충,의료앱이 있어서 좋은듯해요. 스마트진료로 시간절약도 가능하고 간편하게 사용하기 좋아요.
511,512,20211202,2021,12,02,5,주나야,밑에 아이콘만 있어서 처음에는 사용이 어려운 듯 하나 피드백이 좋은 어플이라 만점! 건강 챙겨볼 수 있어 좋아요
512,513,20211203,2021,12,03,5,NEWJA,건강기록 보기도 편하고 비대면 예약도 너무 너무 간편하네요~ 메디팡팡 덕분에 건강해지고 있습니다!! 감사합니다~
513,514,20211215,2021,12,15,5,Sangmi Kim,"회원가입이 쉽고 간단해서 좋습니다. 조제기록과 진료기록을 확인 할수 있고, 비대면 진료 예약도 할수 있고, 간편하게 보험금 청구를 신청 할수 있어서 유용합니다."
514,515,20211124,2021,11,24,5,이희경,병원 갈때마다 여기저기 흩어져 있던 건강기록을 메디팡팡 한곳에서 볼수 있어서 편해요 비대면 진료도 가능하고 너무 좋네요
515,516,20211207,2021,12,07,5,유정혜,이런 앱이 있는줄 처음 알았는데 엄청 편리하네요~ 귀찮아서 건강기록 찾아볼 생각도 못해봤는데 잘 사용해봐야겠어요!회원가입도 간단하고 복잡하지 않아서 좋네요
516,517,20211210,2021,12,10,5,정수빈,지인이 소개해줘서 알게된앱이에요^^ 가입도편하고 안에도 간편하게 되있고 사용하기 어렵지 않게되어 있어서 너무좋아요~!!
517,518,20211128,2021,11,28,5,천사,지인덕에 알게되었는데 편하고 좋네요. 코로나시국에 비대면 진료 예약도 가능하고 스마트진료에 흩어진 건강기록들 한 곳에서 봐서 편해요.
518,519,20211128,2021,11,28,5,김미란,내 진료기록을 한번에 볼수 있어서 좋고 보험청구까지 되니 더욱 편리하네요.병원다닐 일이 많다보니 이런앱 있음 좋겠다 생각했는데 딱 맞는 앱이 나와 이용 자주 할것같아요!!
